1705172261.609455 server started (10257): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1705172261.609494 on Linux 6.1.70-1-lts #1 SMP PREEMPT_DYNAMIC Mon, 01 Jan 2024 13:44:01 +0000
1705172261.609506 using libevent 2.1.12-stable (poll); ncurses 6.4
1705172261.609603 input_key_build: 0x10e003 (PasteStart) is \033[200~
1705172261.627518 cmd_parse_build_commands 0:0: send
1705172261.627521 cmd_parse_build_commands 0:1: -X
1705172261.627523 cmd_parse_build_commands 0:2: jump-backward
1705172261.627526 cmd_parse_build_commands 0:3: %%
1705172261.627529 args_parse: -X
1705172261.627532 args_parse: flags end at 2 of 4
1705172261.627535 args_parse: 2 = jump-backward (type 1)
1705172261.627538 args_parse: 3 = %% (type 1)
1705172261.627542 cmd_parse_build_commands: send-keys -X jump-backward "%%"
1705172261.627545 args_parse: -1
1705172261.627548 args_parse: -p = (jump backward)
1705172261.627551 args_parse: flags end at 2 of 3
1705172261.627555 args_parse: 2 = send-keys -X jump-backward "%%" (type 2)
1705172261.627560 cmd_parse_build_commands: command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" }
1705172261.627563 args_parse: -T = copy-mode
1705172261.627566 args_parse: flags end at 2 of 4
1705172261.627569 args_parse: 2 = F (type 1)
1705172261.627574 args_parse: 3 = command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" } (type 2)
1705172261.627581 cmd_parse_build_commands: bind-key -T copy-mode F { command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" } }
1705172261.627585 cmdq_get_command: [bind-key/0x5570045ec860] group 1333
1705172261.627588 cmdq_append <global>: [bind-key/0x5570045ec860]
1705172261.627592 yylex_token: bind
1705172261.627595 yylex_token: -Tcopy-mode
1705172261.627598 yylex_token: N
1705172261.627600 yylex_token: send
1705172261.627603 yylex_token: -X
1705172261.627606 yylex_token: search-reverse
1705172261.627609 cmd_parse_build_commands 0:0: bind
1705172261.627612 cmd_parse_build_commands 0:1: -Tcopy-mode
1705172261.627615 cmd_parse_build_commands 0:2: N
1705172261.627618 cmd_parse_build_commands 0:3 0:0: send
1705172261.627621 cmd_parse_build_commands 0:3 0:1: -X
1705172261.627623 cmd_parse_build_commands 0:3 0:2: search-reverse
1705172261.627628 cmd_parse_build_commands 0:0: send
1705172261.627630 cmd_parse_build_commands 0:1: -X
1705172261.627633 cmd_parse_build_commands 0:2: search-reverse
1705172261.627636 args_parse: -X
1705172261.627639 args_parse: flags end at 2 of 3
1705172261.627642 args_parse: 2 = search-reverse (type 1)
1705172261.627646 cmd_parse_build_commands: send-keys -X search-reverse
1705172261.627649 args_parse: -T = copy-mode
1705172261.627651 args_parse: flags end at 2 of 4
1705172261.627654 args_parse: 2 = N (type 1)
1705172261.627658 args_parse: 3 = send-keys -X search-reverse (type 2)
1705172261.627664 cmd_parse_build_commands: bind-key -T copy-mode N { send-keys -X search-reverse }
1705172261.627667 cmdq_get_command: [bind-key/0x5570045ecb80] group 1345
1705172261.627670 cmdq_append <global>: [bind-key/0x5570045ecb80]
1705172261.627673 yylex_token: bind
1705172261.627676 yylex_token: -Tcopy-mode
1705172261.627679 yylex_token: P
1705172261.627681 yylex_token: send
1705172261.627684 yylex_token: -X
1705172261.627687 yylex_token: toggle-position
1705172261.627690 cmd_parse_build_commands 0:0: bind
1705172261.627693 cmd_parse_build_commands 0:1: -Tcopy-mode
1705172261.627696 cmd_parse_build_commands 0:2: P
1705172261.627699 cmd_parse_build_commands 0:3 0:0: send
1705172261.627701 cmd_parse_build_commands 0:3 0:1: -X
1705172261.627704 cmd_parse_build_commands 0:3 0:2: toggle-position
1705172261.627707 cmd_parse_build_commands 0:0: send
1705172261.627710 cmd_parse_build_commands 0:1: -X
1705172261.627713 cmd_parse_build_commands 0:2: toggle-position
1705172261.627716 args_parse: -X
1705172261.627719 args_parse: flags end at 2 of 3
1705172261.627722 args_parse: 2 = toggle-position (type 1)
1705172261.627726 cmd_parse_build_commands: send-keys -X toggle-position
1705172261.627728 args_parse: -T = copy-mode
1705172261.627731 args_parse: flags end at 2 of 4
1705172261.627734 args_parse: 2 = P (type 1)
1705172261.627737 args_parse: 3 = send-keys -X toggle-position (type 2)
1705172261.627743 cmd_parse_build_commands: bind-key -T copy-mode P { send-keys -X toggle-position }
1705172261.627746 cmdq_get_command: [bind-key/0x5570045ecfb0] group 1353
1705172261.627749 cmdq_append <global>: [bind-key/0x5570045ecfb0]
1705172261.627752 yylex_token: bind
1705172261.627755 yylex_token: -Tcopy-mode
1705172261.627758 yylex_token: R
1705172261.627760 yylex_token: send
1705172261.627763 yylex_token: -X
1705172261.627766 yylex_token: rectangle-toggle
1705172261.627769 cmd_parse_build_commands 0:0: bind
1705172261.627771 cmd_parse_build_commands 0:1: -Tcopy-mode
1705172261.627774 cmd_parse_build_commands 0:2: R
1705172261.627777 cmd_parse_build_commands 0:3 0:0: send
1705172261.627780 cmd_parse_build_commands 0:3 0:1: -X
1705172261.627782 cmd_parse_build_commands 0:3 0:2: rectangle-toggle
1705172261.627786 cmd_parse_build_commands 0:0: send
1705172261.627788 cmd_parse_build_commands 0:1: -X
1705172261.627791 cmd_parse_build_commands 0:2: rectangle-toggle
1705172261.627795 args_parse: -X
1705172261.627798 args_parse: flags end at 2 of 3
1705172261.627801 args_parse: 2 = rectangle-toggle (type 1)
1705172261.627805 cmd_parse_build_commands: send-keys -X rectangle-toggle
1705172261.627808 args_parse: -T = copy-mode
1705172261.627811 args_parse: flags end at 2 of 4
1705172261.627814 args_parse: 2 = R (type 1)
1705172261.627818 args_parse: 3 = send-keys -X rectangle-toggle (type 2)
1705172261.627822 cmd_parse_build_commands: bind-key -T copy-mode R { send-keys -X rectangle-toggle }
1705172261.627826 cmdq_get_command: [bind-key/0x5570045ed2c0] group 1361
1705172261.627829 cmdq_append <global>: [bind-key/0x5570045ed2c0]
1705172261.627834 yylex_token: bind
1705172261.627837 yylex_token: -Tcopy-mode
1705172261.627840 yylex_token: T
1705172261.627842 yylex_token: command-prompt
1705172261.627846 yylex_token: -1p(jump to backward)
1705172261.627849 yylex_token: send
1705172261.627851 yylex_token: -X
1705172261.627854 yylex_token: jump-to-backward
1705172261.627857 yylex_token: %%
1705172261.627860 cmd_parse_build_commands 0:0: bind
1705172261.627865 cmd_parse_build_commands 0:1: -Tcopy-mode
1705172261.627868 cmd_parse_build_commands 0:2: T
1705172261.627871 cmd_parse_build_commands 0:3 0:0: command-prompt
1705172261.627873 cmd_parse_build_commands 0:3 0:1: -1p(jump to backward)
1705172261.627876 cmd_parse_build_commands 0:3 0:2 0:0: send
1705172261.627879 cmd_parse_build_commands 0:3 0:2 0:1: -X
1705172261.627882 cmd_parse_build_commands 0:3 0:2 0:2: jump-to-backward
1705172261.627885 cmd_parse_build_commands 0:3 0:2 0:3: %%
1705172261.627888 cmd_parse_build_commands 0:0: command-prompt
1705172261.627891 cmd_parse_build_commands 0:1: -1p(jump to backward)
1705172261.627894 cmd_parse_build_commands 0:2 0:0: send
1705172261.627897 cmd_parse_build_commands 0:2 0:1: -X
1705172261.627899 cmd_parse_build_commands 0:2 0:2: jump-to-backward
1705172261.627902 cmd_parse_build_commands 0:2 0:3: %%
1705172261.627905 cmd_parse_build_commands 0:0: send
1705172261.627908 cmd_parse_build_commands 0:1: -X
1705172261.627911 cmd_parse_build_commands 0:2: jump-to-backward
1705172261.627914 cmd_parse_build_commands 0:3: %%
1705172261.627917 args_parse: -X
1705172261.627920 args_parse: flags end at 2 of 4
1705172261.627923 args_parse: 2 = jump-to-backward (type 1)
1705172261.627926 args_parse: 3 = %% (type 1)
1705172261.627930 cmd_parse_build_commands: send-keys -X jump-to-backward "%%"
1705172261.627933 args_parse: -1
1705172261.627936 args_parse: -p = (jump to backward)
1705172261.627939 args_parse: flags end at 2 of 3
1705172261.627943 args_parse: 2 = send-keys -X jump-to-backward "%%" (type 2)
1705172261.627949 cmd_parse_build_commands: command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" }
1705172261.627952 args_parse: -T = copy-mode
1705172261.627954 args_parse: flags end at 2 of 4
1705172261.627957 args_parse: 2 = T (type 1)
1705172261.627963 args_parse: 3 = command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" } (type 2)
1705172261.627969 cmd_parse_build_commands: bind-key -T copy-mode T { command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" } }
1705172261.627973 cmdq_get_command: [bind-key/0x5570045ed100] group 1369
1705172261.627976 cmdq_append <global>: [bind-key/0x5570045ed100]
1705172261.627979 yylex_token: bind
1705172261.627982 yylex_token: -Tcopy-mode
1705172261.627985 yylex_token: X
1705172261.627987 yylex_token: send
1705172261.627990 yylex_token: -X
1705172261.627993 yylex_token: set-mark
1705172261.627996 cmd_parse_build_commands 0:0: bind
1705172261.627999 cmd_parse_build_commands 0:1: -Tcopy-mode
1705172261.628002 cmd_parse_build_commands 0:2: X
1705172261.628005 cmd_parse_build_commands 0:3 0:0: send
1705172261.628007 cmd_parse_build_commands 0:3 0:1: -X
1705172261.628010 cmd_parse_build_commands 0:3 0:2: set-mark
1705172261.628014 cmd_parse_build_commands 0:0: send
1705172261.628016 cmd_parse_build_commands 0:1: -X
1705172261.628019 cmd_parse_build_commands 0:2: set-mark
1705172261.628022 args_parse: -X
1705172261.628025 args_parse: flags end at 2 of 3
1705172261.628028 args_parse: 2 = set-mark (type 1)
1705172261.628032 cmd_parse_build_commands: send-keys -X set-mark
1705172261.628035 args_parse: -T = copy-mode
1705172261.628038 args_parse: flags end at 2 of 4
1705172261.628040 args_parse: 2 = X (type 1)
1705172261.628044 args_parse: 3 = send-keys -X set-mark (type 2)
1705172261.628048 cmd_parse_build_commands: bind-key -T copy-mode X { send-keys -X set-mark }
1705172261.628052 cmdq_get_command: [bind-key/0x5570045edab0] group 1381
1705172261.628055 cmdq_append <global>: [bind-key/0x5570045edab0]
1705172261.628058 yylex_token: bind
1705172261.628061 yylex_token: -Tcopy-mode
1705172261.628063 yylex_token: f
1705172261.628066 yylex_token: command-prompt
1705172261.628069 yylex_token: -1p(jump forward)
1705172261.628072 yylex_token: send
1705172261.628075 yylex_token: -X
1705172261.628077 yylex_token: jump-forward
1705172261.628080 yylex_token: %%
1705172261.628084 cmd_parse_build_commands 0:0: bind
1705172261.628087 cmd_parse_build_commands 0:1: -Tcopy-mode
1705172261.628092 cmd_parse_build_commands 0:2: f
1705172261.628096 cmd_parse_build_commands 0:3 0:0: command-prompt
1705172261.628099 cmd_parse_build_commands 0:3 0:1: -1p(jump forward)
1705172261.628101 cmd_parse_build_commands 0:3 0:2 0:0: send
1705172261.628104 cmd_parse_build_commands 0:3 0:2 0:1: -X
1705172261.628107 cmd_parse_build_commands 0:3 0:2 0:2: jump-forward
1705172261.628109 cmd_parse_build_commands 0:3 0:2 0:3: %%
1705172261.628113 cmd_parse_build_commands 0:0: command-prompt
1705172261.628116 cmd_parse_build_commands 0:1: -1p(jump forward)
1705172261.628119 cmd_parse_build_commands 0:2 0:0: send
1705172261.628121 cmd_parse_build_commands 0:2 0:1: -X
1705172261.628124 cmd_parse_build_commands 0:2 0:2: jump-forward
1705172261.628127 cmd_parse_build_commands 0:2 0:3: %%
1705172261.628130 cmd_parse_build_commands 0:0: send
1705172261.628133 cmd_parse_build_commands 0:1: -X
1705172261.628136 cmd_parse_build_commands 0:2: jump-forward
1705172261.628138 cmd_parse_build_commands 0:3: %%
1705172261.628142 args_parse: -X
1705172261.628145 args_parse: flags end at 2 of 4
1705172261.628147 args_parse: 2 = jump-forward (type 1)
1705172261.628150 args_parse: 3 = %% (type 1)
1705172261.628155 cmd_parse_build_commands: send-keys -X jump-forward "%%"
1705172261.628158 args_parse: -1
1705172261.628160 args_parse: -p = (jump forward)
1705172261.628163 args_parse: flags end at 2 of 3
1705172261.628167 args_parse: 2 = send-keys -X jump-forward "%%" (type 2)
1705172261.628173 cmd_parse_build_commands: command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" }
1705172261.628176 args_parse: -T = copy-mode
1705172261.628178 args_parse: flags end at 2 of 4
1705172261.628181 args_parse: 2 = f (type 1)
1705172261.628186 args_parse: 3 = command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" } (type 2)
1705172261.628193 cmd_parse_build_commands: bind-key -T copy-mode f { command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" } }
1705172261.628196 cmdq_get_command: [bind-key/0x5570045ee150] group 1389
1705172261.628200 cmdq_append <global>: [bind-key/0x5570045ee150]
1705172261.628204 yylex_token: bind
1705172261.628207 yylex_token: -Tcopy-mode
1705172261.628209 yylex_token: g
1705172261.628213 yylex_token: command-prompt
1705172261.628215 yylex_token: -p(goto line)
1705172261.628218 yylex_token: send
1705172261.628221 yylex_token: -X
1705172261.628224 yylex_token: goto-line
1705172261.628226 yylex_token: %%
1705172261.628230 cmd_parse_build_commands 0:0: bind
1705172261.628233 cmd_parse_build_commands 0:1: -Tcopy-mode
1705172261.628235 cmd_parse_build_commands 0:2: g
1705172261.628238 cmd_parse_build_commands 0:3 0:0: command-prompt
1705172261.628241 cmd_parse_build_commands 0:3 0:1: -p(goto line)
1705172261.628244 cmd_parse_build_commands 0:3 0:2 0:0: send
1705172261.628247 cmd_parse_build_commands 0:3 0:2 0:1: -X
1705172261.628250 cmd_parse_build_commands 0:3 0:2 0:2: goto-line
1705172261.628253 cmd_parse_build_commands 0:3 0:2 0:3: %%
1705172261.628256 cmd_parse_build_commands 0:0: command-prompt
1705172261.628258 cmd_parse_build_commands 0:1: -p(goto line)
1705172261.628261 cmd_parse_build_commands 0:2 0:0: send
1705172261.628264 cmd_parse_build_commands 0:2 0:1: -X
1705172261.628267 cmd_parse_build_commands 0:2 0:2: goto-line
1705172261.628269 cmd_parse_build_commands 0:2 0:3: %%
1705172261.628272 cmd_parse_build_commands 0:0: send
1705172261.628275 cmd_parse_build_commands 0:1: -X
1705172261.628278 cmd_parse_build_commands 0:2: goto-line
1705172261.628280 cmd_parse_build_commands 0:3: %%
1705172261.628284 args_parse: -X
1705172261.628287 args_parse: flags end at 2 of 4
1705172261.628289 args_parse: 2 = goto-line (type 1)
1705172261.628292 args_parse: 3 = %% (type 1)
1705172261.628297 cmd_parse_build_commands: send-keys -X goto-line "%%"
1705172261.628300 args_parse: -p = (goto line)
1705172261.628303 args_parse: flags end at 2 of 3
1705172261.628306 args_parse: 2 = send-keys -X goto-line "%%" (type 2)
1705172261.628312 cmd_parse_build_commands: command-prompt -p "(goto line)" { send-keys -X goto-line "%%" }
1705172261.628316 args_parse: -T = copy-mode
1705172261.628319 args_parse: flags end at 2 of 4
1705172261.628322 args_parse: 2 = g (type 1)
1705172261.628327 args_parse: 3 = command-prompt -p "(goto line)" { send-keys -X goto-line "%%" } (type 2)
1705172261.628333 cmd_parse_build_commands: bind-key -T copy-mode g { command-prompt -p "(goto line)" { send-keys -X goto-line "%%" } }
1705172261.628337 cmdq_get_command: [bind-key/0x5570045ee950] group 1401
1705172261.628340 cmdq_append <global>: [bind-key/0x5570045ee950]
1705172261.628343 yylex_token: bind
1705172261.628346 yylex_token: -Tcopy-mode
1705172261.628349 yylex_token: n
1705172261.628351 yylex_token: send
1705172261.628354 yylex_token: -X
1705172261.628357 yylex_token: search-again
1705172261.628360 cmd_parse_build_commands 0:0: bind
1705172261.628363 cmd_parse_build_commands 0:1: -Tcopy-mode
1705172261.628366 cmd_parse_build_commands 0:2: n
1705172261.628368 cmd_parse_build_commands 0:3 0:0: send
1705172261.628371 cmd_parse_build_commands 0:3 0:1: -X
1705172261.628374 cmd_parse_build_commands 0:3 0:2: search-again
1705172261.628378 cmd_parse_build_commands 0:0: send
1705172261.628380 cmd_parse_build_commands 0:1: -X
1705172261.628383 cmd_parse_build_commands 0:2: search-again
1705172261.628386 args_parse: -X
1705172261.628389 args_parse: flags end at 2 of 3
1705172261.628392 args_parse: 2 = search-again (type 1)
1705172261.628396 cmd_parse_build_commands: send-keys -X search-again
1705172261.628399 args_parse: -T = copy-mode
1705172261.628402 args_parse: flags end at 2 of 4
1705172261.628404 args_parse: 2 = n (type 1)
1705172261.628408 args_parse: 3 = send-keys -X search-again (type 2)
1705172261.628413 cmd_parse_build_commands: bind-key -T copy-mode n { send-keys -X search-again }
1705172261.628416 cmdq_get_command: [bind-key/0x5570045eeea0] group 1413
1705172261.628419 cmdq_append <global>: [bind-key/0x5570045eeea0]
1705172261.628422 yylex_token: bind
1705172261.628425 yylex_token: -Tcopy-mode
1705172261.628428 yylex_token: q
1705172261.628430 yylex_token: send
1705172261.628433 yylex_token: -X
1705172261.628436 yylex_token: cancel
1705172261.628439 cmd_parse_build_commands 0:0: bind
1705172261.628442 cmd_parse_build_commands 0:1: -Tcopy-mode
1705172261.628445 cmd_parse_build_commands 0:2: q
1705172261.628447 cmd_parse_build_commands 0:3 0:0: send
1705172261.628450 cmd_parse_build_commands 0:3 0:1: -X
1705172261.628453 cmd_parse_build_commands 0:3 0:2: cancel
1705172261.628456 cmd_parse_build_commands 0:0: send
1705172261.628459 cmd_parse_build_commands 0:1: -X
1705172261.628461 cmd_parse_build_commands 0:2: cancel
1705172261.628465 args_parse: -X
1705172261.628468 args_parse: flags end at 2 of 3
1705172261.628470 args_parse: 2 = cancel (type 1)
1705172261.628474 cmd_parse_build_commands: send-keys -X cancel
1705172261.628477 args_parse: -T = copy-mode
1705172261.628479 args_parse: flags end at 2 of 4
1705172261.628482 args_parse: 2 = q (type 1)
1705172261.628486 args_parse: 3 = send-keys -X cancel (type 2)
1705172261.628490 cmd_parse_build_commands: bind-key -T copy-mode q { send-keys -X cancel }
1705172261.628494 cmdq_get_command: [bind-key/0x5570045ef060] group 1421
1705172261.628497 cmdq_append <global>: [bind-key/0x5570045ef060]
1705172261.628501 yylex_token: bind
1705172261.628504 yylex_token: -Tcopy-mode
1705172261.628507 yylex_token: r
1705172261.628509 yylex_token: send
1705172261.628512 yylex_token: -X
